YEAR,STATE,RATE,DEATHS,URL
2022,OK,62.3,3053,/nchs/pressroom/states/oklahoma/ok.htm
2022,OR,34.4,2020,/nchs/pressroom/states/oregon/or.htm
2022,PA,30.8,5856,/nchs/pressroom/states/pennsylvania/pa.htm
2022,RI,27.4,433,/nchs/pressroom/states/rhodeisland/ri.htm
2022,SC,39.7,2851,/nchs/pressroom/states/southcarolina/sc.htm
2022,SD,35.3,418,/nchs/pressroom/states/southdakota/sd.htm
2022,TN,47,4214,/nchs/pressroom/states/tennessee/tn.htm
2022,TX,34,10014,/nchs/pressroom/states/texas/tx.htm
2022,UT,30.3,894,/nchs/pressroom/states/utah/ut.htm
2022,VT,29.6,291,/nchs/pressroom/states/vermont/vt.htm
2022,VA,29.6,3240,/nchs/pressroom/states/virginia/va.htm
2022,WA,30.7,2925,/nchs/pressroom/states/washington/wa.htm
2022,WV,61.9,1676,/nchs/pressroom/states/westvirginia/wv.htm
2022,WI,33.7,2709,/nchs/pressroom/states/wisconsin/wi.htm
2022,WY,45.4,354,/nchs/pressroom/states/wyoming/wy.htm
2021,AL,50.9,3282,/nchs/pressroom/states/alabama/al.htm
2021,AK,35,237,/nchs/pressroom/states/alaska/ak.htm
2021,AZ,36.7,3518,/nchs/pressroom/states/arizona/az.htm
2021,AR,61.5,2375,/nchs/pressroom/states/arkansas/ar.htm
2021,CA,26.1,11562,/nchs/pressroom/states/california/ca.htm
2021,CO,37.5,2306,/nchs/pressroom/states/colorado/co.htm
2021,CT,23.8,1169,/nchs/pressroom/states/connecticut/ct.htm
2021,DE,36.1,502,/nchs/pressroom/states/delaware/de.htm
2021,FL,32,10939,/nchs/pressroom/states/florida/fl.htm
2021,GA,41.1,4709,/nchs/pressroom/states/georgia/ga.htm
2021,HI,18.1,384,/nchs/pressroom/states/hawaii/hi.htm
2021,ID,42.5,920,/nchs/pressroom/states/idaho/id.htm
2021,IL,31.5,4931,/nchs/pressroom/states/illinois/il.htm
2021,IN,51.6,4233,/nchs/pressroom/states/indiana/in.htm
2021,IA,39.9,1676,/nchs/pressroom/states/iowa/ia.htm
2021,KS,41.4,1506,/nchs/pressroom/states/kansas/ks.htm
2021,KY,57.5,3243,/nchs/pressroom/states/kentucky/ky.htm
2021,LA,39.4,2170,/nchs/pressroom/states/louisiana/la.htm
2021,ME,42.1,895,/nchs/pressroom/states/maine/me.htm
2021,MD,24.5,1815,/nchs/pressroom/states/maryland/md.htm
2021,MA,26.9,2414,/nchs/pressroom/states/massachusetts/ma.htm
2021,MI,39.5,5218,/nchs/pressroom/states/michigan/mi.htm
2021,MN,29.2,2074,/nchs/pressroom/states/minnesota/mn.htm
2021,MS,59.2,2131,/nchs/pressroom/states/mississippi/ms.htm
2021,MO,45.2,3626,/nchs/pressroom/states/missouri/mo.htm
2021,MT,38.4,570,/nchs/pressroom/states/montana/mt.htm
2021,NE,40.5,959,/nchs/pressroom/states/nebraska/ne.htm
2021,NV,40,1426,/nchs/pressroom/states/nevada/nv.htm
2021,NH,35.6,687,/nchs/pressroom/states/newhampshire/nh.htm
2021,NJ,21.1,2472,/nchs/pressroom/states/newjersey/nj.htm
2021,NM,36.9,1014,/nchs/pressroom/states/newmexico/nm.htm
2021,NY,22.5,5911,/nchs/pressroom/states/newyork/ny.htm
2021,NC,36.7,4741,/nchs/pressroom/states/northcarolina/nc.htm
2021,ND,34.2,319,/nchs/pressroom/states/northdakota/nd.htm
2021,OH,41.8,6437,/nchs/pressroom/states/ohio/oh.htm
2021,OK,60.3,2858,/nchs/pressroom/states/oklahoma/ok.htm
2021,OR,34.4,1900,/nchs/pressroom/states/oregon/or.htm
2021,PA,30.3,5552,/nchs/pressroom/states/pennsylvania/pa.htm
2021,RI,26.6,393,/nchs/pressroom/states/rhodeisland/ri.htm
2021,SC,42.5,2878,/nchs/pressroom/states/southcarolina/sc.htm
2021,SD,41.4,465,/nchs/pressroom/states/southdakota/sd.htm
2021,TN,51.3,4442,/nchs/pressroom/states/tennessee/tn.htm
2021,TX,35.9,10026,/nchs/pressroom/states/texas/tx.htm
2021,UT,30.2,846,/nchs/pressroom/states/utah/ut.htm
2021,VT,31.9,303,/nchs/pressroom/states/vermont/vt.htm
2021,VA,31,3194,/nchs/pressroom/states/virginia/va.htm
2021,WA,29.4,2644,/nchs/pressroom/states/washington/wa.htm
2021,WV,58.7,1562,/nchs/pressroom/states/westvirginia/wv.htm
2021,WI,32,2443,/nchs/pressroom/states/wisconsin/wi.htm
2021,WY,48.9,355,/nchs/pressroom/states/wyoming/wy.htm
2020,AL,52.9,3431,/nchs/pressroom/states/alabama/al.htm
2020,AK,31,205,/nchs/pressroom/states/alaska/ak.htm
2020,AZ,36.6,3696,/nchs/pressroom/states/arizona/az.htm
2020,AR,60.4,2415,/nchs/pressroom/states/arkansas/ar.htm
2020,CA,28.1,12907,/nchs/pressroom/states/california/ca.htm
2020,CO,39.3,2490,/nchs/pressroom/states/colorado/co.htm
2020,CT,24.4,1236,/nchs/pressroom/states/connecticut/ct.htm
2020,DE,32.7,468,/nchs/pressroom/states/delaware/de.htm
2020,FL,33.4,11791,/nchs/pressroom/states/florida/fl.htm
2020,GA,41.6,4826,/nchs/pressroom/states/georgia/ga.htm
2020,HI,17.8,376,/nchs/pressroom/states/hawaii/hi.htm
2020,ID,39.4,870,/nchs/pressroom/states/idaho/id.htm
2020,IL,34,5430,/nchs/pressroom/states/illinois/il.htm
2020,IN,53.7,4529,/nchs/pressroom/states/indiana/in.htm
2020,IA,39.4,1704,/nchs/pressroom/states/iowa/ia.htm
2020,KS,43.9,1642,/nchs/pressroom/states/kansas/ks.htm
2020,KY,56.2,3236,/nchs/pressroom/states/kentucky/ky.htm
2020,LA,41.6,2367,/nchs/pressroom/states/louisiana/la.htm
2020,ME,41.5,888,/nchs/pressroom/states/maine/me.htm
2020,MD,27.7,2084,/nchs/pressroom/states/maryland/md.htm
2020,MA,27.8,2547,/nchs/pressroom/states/massachusetts/ma.htm
2020,MI,41.9,5637,/nchs/pressroom/states/michigan/mi.htm
2020,MN,30.6,2220,/nchs/pressroom/states/minnesota/mn.htm
2020,MS,59.2,2197,/nchs/pressroom/states/mississippi/ms.htm
2020,MO,47,3876,/nchs/pressroom/states/missouri/mo.htm
2020,MT,42.4,663,/nchs/pressroom/states/montana/mt.htm
2020,NE,43.4,1061,/nchs/pressroom/states/nebraska/ne.htm
2020,NV,44.9,1648,/nchs/pressroom/states/nevada/nv.htm
2020,NH,33.4,656,/nchs/pressroom/states/newhampshire/nh.htm
2020,NJ,25,2945,/nchs/pressroom/states/newjersey/nj.htm
2020,NM,41.3,1161,/nchs/pressroom/states/newmexico/nm.htm
2020,NY,25.5,6645,/nchs/pressroom/states/newyork/ny.htm
2020,NC,38.5,5178,/nchs/pressroom/states/northcarolina/nc.htm
2020,ND,34.6,330,/nchs/pressroom/states/northdakota/nd.htm
2020,OH,44.6,7042,/nchs/pressroom/states/ohio/oh.htm
2020,OK,60.1,2936,/nchs/pressroom/states/oklahoma/ok.htm
2020,OR,34.6,1970,/nchs/pressroom/states/oregon/or.htm
2020,PA,32.8,6132,/nchs/pressroom/states/pennsylvania/pa.htm
2020,RI,29.5,446,/nchs/pressroom/states/rhodeisland/ri.htm
2020,SC,43.6,3031,/nchs/pressroom/states/southcarolina/sc.htm
2020,SD,36.9,432,/nchs/pressroom/states/southdakota/sd.htm
2020,TN,51.2,4509,/nchs/pressroom/states/tennessee/tn.htm
2020,TX,36.2,10402,/nchs/pressroom/states/texas/tx.htm
2020,UT,32.7,929,/nchs/pressroom/states/utah/ut.htm
2020,VT,37.4,345,/nchs/pressroom/states/vermont/vt.htm
2020,VA,32.8,3447,/nchs/pressroom/states/virginia/va.htm
2020,WA,29.6,2724,/nchs/pressroom/states/washington/wa.htm
2020,WV,59.5,1608,/nchs/pressroom/states/westvirginia/wv.htm
2020,WI,35.6,2798,/nchs/pressroom/states/wisconsin/wi.htm
2020,WY,53.5,401,/nchs/pressroom/states/wyoming/wy.htm
2019,AL,55.6,3530,/nchs/pressroom/states/alabama/al.htm
2019,AK,30.4,202,/nchs/pressroom/states/alaska/ak.htm
2019,AZ,38.1,3685,/nchs/pressroom/states/arizona/az.htm
2019,AR,60.2,2364,/nchs/pressroom/states/arkansas/ar.htm
2019,CA,29,13096,/nchs/pressroom/states/california/ca.htm
2019,CO,40.8,2516,/nchs/pressroom/states/colorado/co.htm
2019,CT,27.8,1399,/nchs/pressroom/states/connecticut/ct.htm
2019,DE,35.2,474,/nchs/pressroom/states/delaware/de.htm
2019,FL,35,12014,/nchs/pressroom/states/florida/fl.htm
2019,GA,42.1,4749,/nchs/pressroom/states/georgia/ga.htm
2019,HI,17.6,367,/nchs/pressroom/states/hawaii/hi.htm
2019,ID,47.5,993,/nchs/pressroom/states/idaho/id.htm
2019,IL,35,5539,/nchs/pressroom/states/illinois/il.htm
2019,IN,56.1,4644,/nchs/pressroom/states/indiana/in.htm
2019,IA,43.8,1879,/nchs/pressroom/states/iowa/ia.htm
2019,KS,48,1780,/nchs/pressroom/states/kansas/ks.htm
2019,KY,62.4,3517,/nchs/pressroom/states/kentucky/ky.htm
2019,LA,38.6,2155,/nchs/pressroom/states/louisiana/la.htm
2019,ME,48.3,1018,/nchs/pressroom/states/maine/me.htm
2019,MD,29.2,2155,/nchs/pressroom/states/maryland/md.htm
2019,MA,31.2,2839,/nchs/pressroom/states/massachusetts/ma.htm
2019,MI,43.4,5792,/nchs/pressroom/states/michigan/mi.htm
2019,MN,32,2273,/nchs/pressroom/states/minnesota/mn.htm
2019,MS,56.8,2078,/nchs/pressroom/states/mississippi/ms.htm
2019,MO,46.7,3790,/nchs/pressroom/states/missouri/mo.htm
2019,MT,50.8,759,/nchs/pressroom/states/montana/mt.htm
2019,NE,46.1,1117,/nchs/pressroom/states/nebraska/ne.htm
2019,NV,47.3,1661,/nchs/pressroom/states/nevada/nv.htm
2019,NH,39.2,741,/nchs/pressroom/states/newhampshire/nh.htm
2019,NJ,26.3,3053,/nchs/pressroom/states/newjersey/nj.htm
2019,NM,40.1,1105,/nchs/pressroom/states/newmexico/nm.htm
2019,NY,27.5,7118,/nchs/pressroom/states/newyork/ny.htm
2019,NC,41.5,5411,/nchs/pressroom/states/northcarolina/nc.htm
2019,ND,35,338,/nchs/pressroom/states/northdakota/nd.htm
2019,OH,45.9,7170,/nchs/pressroom/states/ohio/oh.htm
2019,OK,62.4,3003,/nchs/pressroom/states/oklahoma/ok.htm
2019,OR,37.9,2112,/nchs/pressroom/states/oregon/or.htm
2019,PA,34.2,6341,/nchs/pressroom/states/pennsylvania/pa.htm
2019,RI,34,499,/nchs/pressroom/states/rhodeisland/ri.htm
2019,SC,43.1,2899,/nchs/pressroom/states/southcarolina/sc.htm
2019,SD,45.1,521,/nchs/pressroom/states/southdakota/sd.htm
2019,TN,53.2,4556,/nchs/pressroom/states/tennessee/tn.htm
2019,TX,38.6,10797,/nchs/pressroom/states/texas/tx.htm
2019,UT,31.1,843,/nchs/pressroom/states/utah/ut.htm
2019,VT,36.9,342,/nchs/pressroom/states/vermont/vt.htm
2019,VA,35.8,3665,/nchs/pressroom/states/virginia/va.htm
2019,WA,33.9,3045,/nchs/pressroom/states/washington/wa.htm
2019,WV,62,1673,/nchs/pressroom/states/westvirginia/wv.htm
2019,WI,36.7,2846,/nchs/pressroom/states/wisconsin/wi.htm
2019,WY,51.7,381,/nchs/pressroom/states/wyoming/wy.htm
2018,AL,58,3596,/nchs/pressroom/states/alabama/al.htm
2018,AK,35.3,222,/nchs/pressroom/states/alaska/ak.htm
2018,AZ,41.2,3832,/nchs/pressroom/states/arizona/az.htm
2018,AR,61.7,2385,/nchs/pressroom/states/arkansas/ar.htm
2018,CA,30.9,13634,/nchs/pressroom/states/california/ca.htm
2018,CO,44,2636,/nchs/pressroom/states/colorado/co.htm
2018,CT,28.9,1427,/nchs/pressroom/states/connecticut/ct.htm
2018,DE,40.4,532,/nchs/pressroom/states/delaware/de.htm
2018,FL,37,12362,/nchs/pressroom/states/florida/fl.htm
2018,GA,45.7,4988,/nchs/pressroom/states/georgia/ga.htm
2018,HI,19.6,392,/nchs/pressroom/states/hawaii/hi.htm
2018,ID,44.1,900,/nchs/pressroom/states/idaho/id.htm
2018,IL,36.2,5639,/nchs/pressroom/states/illinois/il.htm
2018,IN,57.2,4618,/nchs/pressroom/states/indiana/in.htm
2018,IA,43.8,1862,/nchs/pressroom/states/iowa/ia.htm
2018,KS,50.4,1837,/nchs/pressroom/states/kansas/ks.htm
2018,KY,62.1,3421,/nchs/pressroom/states/kentucky/ky.htm
2018,LA,43.1,2341,/nchs/pressroom/states/louisiana/la.htm
2018,ME,45.6,938,/nchs/pressroom/states/maine/me.htm
2018,MD,31,2234,/nchs/pressroom/states/maryland/md.htm
2018,MA,30.9,2760,/nchs/pressroom/states/massachusetts/ma.htm
2018,MI,44.1,5781,/nchs/pressroom/states/michigan/mi.htm
2018,MN,34,2355,/nchs/pressroom/states/minnesota/mn.htm
2018,MS,59.9,2134,/nchs/pressroom/states/mississippi/ms.htm
2018,MO,50.2,3978,/nchs/pressroom/states/missouri/mo.htm
2018,MT,47,690,/nchs/pressroom/states/montana/mt.htm
2018,NE,47.7,1142,/nchs/pressroom/states/nebraska/ne.htm
2018,NV,49.3,1652,/nchs/pressroom/states/nevada/nv.htm
2018,NH,40.9,756,/nchs/pressroom/states/newhampshire/nh.htm
2018,NJ,28,3210,/nchs/pressroom/states/newjersey/nj.htm
2018,NM,43,1160,/nchs/pressroom/states/newmexico/nm.htm
2018,NY,28.5,7270,/nchs/pressroom/states/newyork/ny.htm
2018,NC,42.6,5360,/nchs/pressroom/states/northcarolina/nc.htm
2018,ND,34.9,328,/nchs/pressroom/states/northdakota/nd.htm
2018,OH,49,7518,/nchs/pressroom/states/ohio/oh.htm
2018,OK,63.5,3013,/nchs/pressroom/states/oklahoma/ok.htm
2018,OR,35.6,1919,/nchs/pressroom/states/oregon/or.htm
2018,PA,35.1,6432,/nchs/pressroom/states/pennsylvania/pa.htm
2018,RI,31.2,466,/nchs/pressroom/states/rhodeisland/ri.htm
2018,SC,45.8,2990,/nchs/pressroom/states/southcarolina/sc.htm
2018,SD,43.7,498,/nchs/pressroom/states/southdakota/sd.htm
2018,TN,55.9,4662,/nchs/pressroom/states/tennessee/tn.htm
2018,TX,39.7,10766,/nchs/pressroom/states/texas/tx.htm
2018,UT,33.2,880,/nchs/pressroom/states/utah/ut.htm
2018,VT,39.6,353,/nchs/pressroom/states/vermont/vt.htm
2018,VA,34.7,3465,/nchs/pressroom/states/virginia/va.htm
2018,WA,34.5,2998,/nchs/pressroom/states/washington/wa.htm
2018,WV,64.3,1723,/nchs/pressroom/states/westvirginia/wv.htm
2018,WI,37.8,2866,/nchs/pressroom/states/wisconsin/wi.htm
2018,WY,58.7,411,/nchs/pressroom/states/wyoming/wy.htm
2017,AL,57.8,3484,/nchs/pressroom/states/alabama/alabama.htm
2017,AK,35.9,204,/nchs/pressroom/states/alaska/alaska.htm
2017,AZ,42.7,3802,/nchs/pressroom/states/arizona/arizona.htm
2017,AR,66.7,2517,/nchs/pressroom/states/arkansas/arkansas.htm
2017,CA,32.2,13881,/nchs/pressroom/states/california/california.htm
2017,CO,45.6,2604,/nchs/pressroom/states/colorado/colorado.htm
2017,CT,30.4,1471,/nchs/pressroom/states/connecticut/connecticut.htm
2017,DE,40.7,526,/nchs/pressroom/states/delaware/delaware.htm
2017,FL,39,12619,/nchs/pressroom/states/florida/florida.htm
2017,GA,46.2,4866,/nchs/pressroom/states/georgia/georgia.htm
2017,HI,19,378,/nchs/pressroom/states/hawaii/hawaii.htm
2017,ID,47.2,925,/nchs/pressroom/states/idaho/idaho.htm
2017,IL,37.6,5732,/nchs/pressroom/states/illinois/illinois.htm
2017,IN,55.2,4375,/nchs/pressroom/states/indiana/indiana.htm
2017,IA,46.5,1939,/nchs/pressroom/states/iowa/iowa.htm
2017,KS,51.7,1832,/nchs/pressroom/states/kansas/kansas.htm
2017,KY,64.5,3480,/nchs/pressroom/states/kentucky/kentucky.htm
2017,LA,46.6,2467,/nchs/pressroom/states/louisiana/louisiana.htm
2017,ME,48.7,982,/nchs/pressroom/states/maine/maine.htm
2017,MD,29.9,2079,/nchs/pressroom/states/maryland/maryland.htm
2017,MA,32.4,2842,/nchs/pressroom/states/massachusetts/massachusetts.htm
2017,MI,44.3,5688,/nchs/pressroom/states/michigan/michigan.htm
2017,MN,36.3,2464,/nchs/pressroom/states/minnesota/minnesota.htm
2017,MS,58.3,2037,/nchs/pressroom/states/mississippi/mississippi.htm
2017,MO,50.7,3940,/nchs/pressroom/states/missouri/missouri.htm
2017,MT,53.5,752,/nchs/pressroom/states/montana/montana.htm
2017,NE,52.6,1224,/nchs/pressroom/states/nebraska/nebraska.htm
2017,NV,50,1633,/nchs/pressroom/states/nevada/nevada.htm
2017,NH,43,755,/nchs/pressroom/states/newhampshire/newhampshire.htm
2017,NJ,28.6,3227,/nchs/pressroom/states/newjersey/newjersey.htm
2017,NM,44.2,1143,/nchs/pressroom/states/newmexico/newmexico.htm
2017,NY,28.9,7258,/nchs/pressroom/states/newyork/newyork.htm
2017,NC,45.3,5540,/nchs/pressroom/states/northcarolina/northcarolina.htm
2017,ND,38.3,358,/nchs/pressroom/states/northdakota/northdakota.htm
2017,OH,48.5,7312,/nchs/pressroom/states/ohio/ohio.htm
2017,OK,65.8,3035,/nchs/pressroom/states/oklahoma/oklahoma.htm
2017,OR,39.7,2088,/nchs/pressroom/states/oregon/oregon.htm
2017,PA,37.1,6667,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2017,RI,36.2,521,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2017,SC,47.9,2983,/nchs/pressroom/states/southcarolina/southcarolina.htm
2017,SD,45.3,505,/nchs/pressroom/states/southdakota/southdakota.htm
2017,TN,57.4,4657,/nchs/pressroom/states/tenessee/tennessee.htm
2017,TX,40.5,10650,/nchs/pressroom/states/texas/texas.htm
2017,UT,32.1,826,/nchs/pressroom/states/utah/utah.htm
2017,VT,43,375,/nchs/pressroom/states/vermont/vermont.htm
2017,VA,34.9,3363,/nchs/pressroom/states/virginia/virginia.htm
2017,WA,38,3177,/nchs/pressroom/states/washington/washington.htm
2017,WV,64.3,1681,/nchs/pressroom/states/westvirginia/westvirginia.htm
2017,WI,38.3,2834,/nchs/pressroom/states/wisconsin/wisconsin.htm
2017,WY,53.8,366,/nchs/pressroom/states/wyoming/wyoming.htm
2016,AL,56.2,3326,/nchs/pressroom/states/alabama/alabama.htm
2016,AK,41.5,238,/nchs/pressroom/states/alaska/alaska.htm
2016,AZ,43.5,3800,/nchs/pressroom/states/arizona/arizona.htm
2016,AR,59.1,2169,/nchs/pressroom/states/arkansas/arkansas.htm
2016,CA,32.6,13710,/nchs/pressroom/states/california/california.htm
2016,CO,46.4,2575,/nchs/pressroom/states/colorado/colorado.htm
2016,CT,30.5,1425,/nchs/pressroom/states/connecticut/connecticut.htm
2016,DE,43.7,544,/nchs/pressroom/states/delaware/delaware.htm
2016,FL,38,11970,/nchs/pressroom/states/florida/florida.htm
2016,GA,47.3,4805,/nchs/pressroom/states/georgia/georgia.htm
2016,HI,17.7,342,/nchs/pressroom/states/hawaii/hawaii.htm
2016,ID,45.7,865,/nchs/pressroom/states/idaho/idaho.htm
2016,IL,38.1,5632,/nchs/pressroom/states/illinois/illinois.htm
2016,IN,54.6,4214,/nchs/pressroom/states/indiana/indiana.htm
2016,IA,48.6,2006,/nchs/pressroom/states/iowa/iowa.htm
2016,KS,48.3,1654,/nchs/pressroom/states/kansas/kansas.htm
2016,KY,66.3,3486,/nchs/pressroom/states/kentucky/kentucky.htm
2016,LA,43,2221,/nchs/pressroom/states/louisiana/louisiana.htm
2016,ME,47.4,928,/nchs/pressroom/states/maine/maine.htm
2016,MD,30.5,2072,/nchs/pressroom/states/maryland/maryland.htm
2016,MA,31.4,2674,/nchs/pressroom/states/massachusetts/massachusetts.htm
2016,MI,44.4,5572,/nchs/pressroom/states/michigan/michigan.htm
2016,MN,35.8,2369,/nchs/pressroom/states/minnesota/minnesota.htm
2016,MS,62,2116,/nchs/pressroom/states/mississippi/mississippi.htm
2016,MO,52.1,3961,/nchs/pressroom/states/missouri/missouri.htm
2016,MT,51.9,722,/nchs/pressroom/states/montana/montana.htm
2016,NE,48.9,1117,/nchs/pressroom/states/nebraska/nebraska.htm
2016,NV,56.6,1778,/nchs/pressroom/states/nevada/nevada.htm
2016,NH,39.3,684,/nchs/pressroom/states/newhampshire/newhampshire.htm
2016,NJ,27.9,3064,/nchs/pressroom/states/newjersey/newjersey.htm
2016,NM,44.4,1131,/nchs/pressroom/states/newmexico/newmexico.htm
2016,NY,28.4,6860,/nchs/pressroom/states/newyork/newyork.htm
2016,NC,44.8,5311,/nchs/pressroom/states/northcarolina/northcarolina.htm
2016,ND,34.7,314,/nchs/pressroom/states/northdakota/northdakota.htm
2016,OH,47.5,7015,/nchs/pressroom/states/ohio/ohio.htm
2016,OK,61.4,2794,/nchs/pressroom/states/oklahoma/oklahoma.htm
2016,OR,40.4,2080,/nchs/pressroom/states/oregon/oregon.htm
2016,PA,36.8,6523,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2016,RI,31.3,445,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2016,SC,47.5,2870,/nchs/pressroom/states/southcarolina/southcarolina.htm
2016,SD,38.3,426,/nchs/pressroom/states/southdakota/southdakota.htm
2016,TN,54.7,4318,/nchs/pressroom/states/tenessee/tennessee.htm
2016,TX,39.5,10107,/nchs/pressroom/states/texas/texas.htm
2016,UT,35.8,875,/nchs/pressroom/states/utah/utah.htm
